Title,URL,Price,Location,Bedrooms,Bathrooms,Floor Area,Price per sqft
"For Sale - ✧ New Listing, 100% Move-in Condition ✧ Famous Architect ☎️MARTIN 9320.20.20",https://www.propertyguru.com.sg/listing/for-sale-new-listing-100-move-in-condition-famous-architect-martin-9320-20-20-25547495,"S$ 43,800,000",Belmont Road | Cornwall Garden,5,5,"7,000 sqft (floor),","15,898 sqft (land)"
For Sale - 238 Hougang Avenue 1,https://www.propertyguru.com.sg/listing/hdb-for-sale-238-hougang-avenue-1-25636447,"S$ 980,000",238 Hougang Avenue 1,4,3,"1,485 sqft",S$ 659.93 psf
For Sale - The Florence Residences,https://www.propertyguru.com.sg/listing/for-sale-the-florence-residences-25624869,"S$ 3,380,000",85 Hougang Avenue 2,5,5,"1,679 sqft","S$ 2,013.10 psf"
For Sale - Paterson Suites,https://www.propertyguru.com.sg/listing/for-sale-paterson-suites-25581546,"S$ 5,200,000",55 Paterson Road,3,3,"1,722 sqft","S$ 3,019.74 psf"
For Sale - 633B Senja Green,https://www.propertyguru.com.sg/listing/hdb-for-sale-633b-senja-green-25610284,"S$ 720,000",633B Senja Road,3,2,"1,001 sqft",S$ 719.28 psf
For Sale - The Orchard Residences,https://www.propertyguru.com.sg/listing/for-sale-the-orchard-residences-25362491,"S$ 9,800,000",238 Orchard Boulevard,4,4,"2,852 sqft","S$ 3,436.19 psf"
For Sale - The Tampines Trilliant,https://www.propertyguru.com.sg/listing/for-sale-the-tampines-trilliant-25586968,"S$ 1,760,000",21 Tampines Central 7,3,2,"1,001 sqft","S$ 1,758.24 psf"
For Sale - Pinnacle @ Duxton,https://www.propertyguru.com.sg/listing/hdb-for-sale-pinnacle-duxton-25620831,"S$ 1,350,000",1G Cantonment Road,3,2,"1,022 sqft","S$ 1,320.94 psf"
For Sale - 258A Punggol Field,https://www.propertyguru.com.sg/listing/hdb-for-sale-258a-punggol-field-25604478,"S$ 713,888",258A Punggol Field,3,2,"1,001 sqft",S$ 713.17 psf
For Sale - Floraville,https://www.propertyguru.com.sg/listing/for-sale-floraville-25586522,"S$ 1,250,000",2 Cactus Road,3,2,797 sqft,"S$ 1,568.38 psf"
For Sale - 12C Marsiling Lane,https://www.propertyguru.com.sg/listing/hdb-for-sale-12c-marsiling-lane-25586455,"S$ 638,000",12C Marsiling Lane,3,2,"1,001 sqft",S$ 637.36 psf
For Sale - 113 Jurong East Street 13,https://www.propertyguru.com.sg/listing/hdb-for-sale-113-jurong-east-street-13-25638993,"S$ 560,000",113 Jurong East Street 13,3,2,990 sqft,S$ 565.66 psf
For Sale - Elizabeth Drive,https://www.propertyguru.com.sg/listing/for-sale-elizabeth-drive-25550214,"S$ 9,580,000",Elizabeth Drive,6,6,"7,233 sqft (floor),","3,811 sqft (land)"
For Sale - Serangoon Garden. Tastefully Renovated. Walk To MyVillage,https://www.propertyguru.com.sg/listing/for-sale-serangoon-garden-tastefully-renovated-walk-to-myvillage-25639299,"S$ 5,500,000",Kensington Park Portchester Avenue Cowdray Avenue,4,5,"3,459 sqft (floor),","2,164 sqft (land)"
For Sale - 113 Jurong East Street 13,https://www.propertyguru.com.sg/listing/hdb-for-sale-113-jurong-east-street-13-25638993,"S$ 560,000",113 Jurong East Street 13,3,2,990 sqft,S$ 565.66 psf
For Sale - Elizabeth Drive,https://www.propertyguru.com.sg/listing/for-sale-elizabeth-drive-25550214,"S$ 9,580,000",Elizabeth Drive,6,6,"7,233 sqft (floor),","3,811 sqft (land)"
For Sale - Serangoon Garden. Tastefully Renovated. Walk To MyVillage,https://www.propertyguru.com.sg/listing/for-sale-serangoon-garden-tastefully-renovated-walk-to-myvillage-25639299,"S$ 5,500,000",Kensington Park Portchester Avenue Cowdray Avenue,4,5,"3,459 sqft (floor),","2,164 sqft (land)"
"For Sale - Brand New & Luxury, 6 levels with Lift, basement with natural light/ventilation and swimming pool",https://www.propertyguru.com.sg/listing/for-sale-brand-new-luxury-6-levels-with-lift-basement-with-natural-light-ventilation-and-swimming-pool-24394194,"S$ 6,980,000",Chuan Terrace - call 8130 3636 to view!,8,6,"6,502 sqft (floor),","2,820 sqft (land)"
For Sale - Loyang Villas,https://www.propertyguru.com.sg/listing/for-sale-loyang-villas-24915189,"S$ 2,780,000",Loyang Rise,5,4,"3,000 sqft (floor),","1,615 sqft (land)"
For Sale - Uptown @ Farrer,https://www.propertyguru.com.sg/listing/for-sale-uptown-farrer-25629135,"S$ 1,148,000",2 Perumal Road Singapore,2,2,539 sqft,"S$ 2,129.87 psf"
For Sale - Mimosa Villas,https://www.propertyguru.com.sg/listing/for-sale-mimosa-villas-25636224,"S$ 6,790,000",Mimosa Walk,4,4,"3,400 sqft (floor),","4,635 sqft (land)"
For Sale - One K Green Lane,https://www.propertyguru.com.sg/listing/for-sale-one-k-green-lane-25638190,"S$ 1,450,000",1K Green Lane,2,2,883 sqft,"S$ 1,642.13 psf"
For Sale - The Shore Residences,https://www.propertyguru.com.sg/listing/for-sale-the-shore-residences-25591770,"S$ 1,880,008",81 Amber Road,2,2,883 sqft,"S$ 2,129.11 psf"
For Sale - Terra Hill,https://www.propertyguru.com.sg/listing/for-sale-terra-hill-25542531,"S$ 2,398,000",18 Yew Siang Road,3,2,969 sqft,"S$ 2,474.72 psf"
For Sale - The Waterina,https://www.propertyguru.com.sg/listing/for-sale-the-waterina-24698622,"S$ 2,590,000",67 Lorong 40 Geylang,3,3,"1,356 sqft","S$ 1,910.03 psf"
For Sale - Novena Court,https://www.propertyguru.com.sg/listing/for-sale-novena-court-23511035,"S$ 1,390,000",6 Jalan Novena Barat,3,2,861 sqft,"S$ 1,614.40 psf"
For Sale - Charlton Villas,https://www.propertyguru.com.sg/listing/for-sale-charlton-villas-25224487,"S$ 9,000,000",Charlton Lane,6,8,"9,699 sqft (floor),","4,250 sqft (land)"
For Sale - Balmoral Point,https://www.propertyguru.com.sg/listing/for-sale-balmoral-point-25484236,"S$ 6,500,000",23 Balmoral Road,3,4,"2,530 sqft","S$ 2,569.17 psf"
For Sale - Jalan kelawar,https://www.propertyguru.com.sg/listing/for-sale-jalan-kelawar-25520190,"S$ 18,000,000",Jalan Kelawar,5,4,"4,000 sqft (floor),","4,896 sqft (land)"
For Sale - Alexis,https://www.propertyguru.com.sg/listing/for-sale-alexis-24452224,"S$ 815,000",356 Alexandra Road,1,1,409 sqft,"S$ 1,992.67 psf"
For Sale - Inggu Road,https://www.propertyguru.com.sg/listing/for-sale-inggu-road-25617581,"S$ 3,300,000",Inggu Road,5,6,"3,400 sqft (floor),","1,821 sqft (land)"
For Sale - 605 Woodlands Drive 42,https://www.propertyguru.com.sg/listing/hdb-for-sale-605-woodlands-drive-42-25539482,"S$ 608,000",605 Woodlands Drive 42,3,2,"1,087 sqft",S$ 559.34 psf
For Sale - 605 Woodlands Drive 42,https://www.propertyguru.com.sg/listing/hdb-for-sale-605-woodlands-drive-42-25539482,"S$ 608,000",605 Woodlands Drive 42,3,2,"1,087 sqft",S$ 559.34 psf
For Sale - Rare Park View Corner Terrace @ Thrift Drive,https://www.propertyguru.com.sg/listing/for-sale-rare-park-view-corner-terrace-thrift-drive-24090106,"S$ 5,200,000",Thrift Drive,5,3,"2,400 sqft (floor),","2,745 sqft (land)"
For Sale - Flamingo Valley,https://www.propertyguru.com.sg/listing/for-sale-flamingo-valley-25570608,"S$ 2,500,000",468 Siglap Road,3,2,"1,851 sqft","S$ 1,350.62 psf"
For Sale - The Bayshore,https://www.propertyguru.com.sg/listing/for-sale-the-bayshore-25570679,"S$ 1,728,000",30 Bayshore Road,3,3,"1,184 sqft","S$ 1,459.46 psf"
For Sale - The Rochester Residences,https://www.propertyguru.com.sg/listing/for-sale-the-rochester-residences-25009657,"S$ 1,350,000",33 Rochester Drive,1,1,895 sqft,"S$ 1,508.38 psf"
For Sale - 268C Compassvale Link,https://www.propertyguru.com.sg/listing/hdb-for-sale-268c-compassvale-link-25568751,"S$ 620,000",268C Compassvale Link,3,2,979 sqft,S$ 633.30 psf
For Sale - 812 Tampines Avenue 4,https://www.propertyguru.com.sg/listing/hdb-for-sale-812-tampines-avenue-4-25598211,"S$ 638,888",812 Tampines Avenue 4,3,2,990 sqft,S$ 645.34 psf
For Sale - 765 Woodlands Circle,https://www.propertyguru.com.sg/listing/hdb-for-sale-765-woodlands-circle-25555842,"S$ 570,000",765 Woodlands Circle,3,2,969 sqft,S$ 588.24 psf
For Sale - 524 Tampines Central 7,https://www.propertyguru.com.sg/listing/hdb-for-sale-524-tampines-central-7-25569793,"S$ 1,180,000",524 Tampines Central 7,3,2,"1,216 sqft",S$ 970.39 psf
For Sale - Brand new detached @Clifton vale,https://www.propertyguru.com.sg/listing/for-sale-brand-new-detached-clifton-vale-25493198,"S$ 12,788,000",Clifton Vale,6,9,"8,714 sqft (floor),","4,317 sqft (land)"
For Sale - Normanton Park,https://www.propertyguru.com.sg/listing/for-sale-normanton-park-25590719,"S$ 2,360,000",45 Normanton Park,3,3,"1,087 sqft","S$ 2,171.11 psf"
For Sale - Hill House,https://www.propertyguru.com.sg/listing/for-sale-hill-house-25618207,"S$ 1,380,000","10A-11 Institution Hill, 10B",1,1,452 sqft,"S$ 3,053.10 psf"
For Sale - Atlassia,https://www.propertyguru.com.sg/listing/for-sale-atlassia-25484532,"S$ 2,700,000",30 Joo Chiat Place,3,2,"1,141 sqft","S$ 2,366.35 psf"
For Sale - 448 Yishun Ring Road,https://www.propertyguru.com.sg/listing/hdb-for-sale-448-yishun-ring-road-25600184,"S$ 575,000",448 Yishun Ring Road,3,2,990 sqft,S$ 580.81 psf
For Sale - D'Nest,https://www.propertyguru.com.sg/listing/for-sale-d-nest-25620503,"S$ 2,100,000",131 Pasir Ris Grove,4,3,"1,270 sqft","S$ 1,653.54 psf"
For Sale - Atlassia,https://www.propertyguru.com.sg/listing/for-sale-atlassia-25484529,"S$ 2,700,000",30 Joo Chiat Place,2,2,"1,292 sqft","S$ 2,089.78 psf"
For Sale - 347 Woodlands Avenue 3,https://www.propertyguru.com.sg/listing/hdb-for-sale-347-woodlands-avenue-3-25635020,"S$ 738,888",347 Woodlands Avenue 3,4,2,"1,313 sqft",S$ 562.75 psf
For Sale - ⭐Stunning Family Home⭐GCBA ☎ Karis 胡家仪 8100 5550,https://www.propertyguru.com.sg/listing/for-sale-stunning-family-home-gcba-karis-%E8%83%A1%E5%AE%B6%E4%BB%AA-8100-5550-24108436,"S$ 29,000,000",Ash Grove/ Cassia / Oriole / Raffles Park / Linden,7,8,"15,000 sqft (floor),","9,935 sqft (land)"
For Sale - ⭐Stunning Family Home⭐GCBA ☎ Karis 胡家仪 8100 5550,https://www.propertyguru.com.sg/listing/for-sale-stunning-family-home-gcba-karis-%E8%83%A1%E5%AE%B6%E4%BB%AA-8100-5550-24100443,"S$ 29,000,000",Ash Grove/ Cassia / Oriole / Raffles Park / Linden,7,8,"15,000 sqft (floor),","9,935 sqft (land)"
For Sale - ⭐CLUB-LIKE ATMOSPHERE⭐BRAND NEW GCB ☎ Karis 胡家仪 8100.5550,https://www.propertyguru.com.sg/listing/for-sale-club-like-atmosphere-brand-new-gcb-karis-%E8%83%A1%E5%AE%B6%E4%BB%AA-8100-5550-25634282,"S$ 69,800,000",Holland / Yarwood / Binjai / Brizay / Swiss Club,8,9,"18,568 sqft (floor),","21,694 sqft (land)"
For Sale - ⭐CLUB-LIKE ATMOSPHERE⭐BRAND NEW GCB ☎ Karis 胡家仪 8100.5550,https://www.propertyguru.com.sg/listing/for-sale-club-like-atmosphere-brand-new-gcb-karis-%E8%83%A1%E5%AE%B6%E4%BB%AA-8100-5550-25634282,"S$ 69,800,000",Holland / Yarwood / Binjai / Brizay / Swiss Club,8,9,"18,568 sqft (floor),","21,694 sqft (land)"
For Sale - ⭐Subdivisible Plot⭐BEST VALUE! ☎ Karis 胡家仪 8100.5550,https://www.propertyguru.com.sg/listing/for-sale-subdivisible-plot-best-value-karis-%E8%83%A1%E5%AE%B6%E4%BB%AA-8100-5550-25634313,"S$ 23,880,000",Holland Rise / Jelita / Queen Astrid / Greenleaf,5,3,"5,000 sqft (floor),","10,850 sqft (land)"
For Sale - ⭐Build Your Dream Home⭐☎ Karis 胡家仪 8100 5550,https://www.propertyguru.com.sg/listing/for-sale-build-your-dream-home-karis-%E8%83%A1%E5%AE%B6%E4%BB%AA-8100-5550-25274768,"S$ 37,800,000",Swiss Club / Binjai / Yarwood / Brizay,4,2,"5,000 sqft (floor),","21,248 sqft (land)"
"For Sale - Brand New & Luxury Bungalow with Lift & pool, quality finishes, Fair face concrete featured wall",https://www.propertyguru.com.sg/listing/for-sale-brand-new-luxury-bungalow-with-lift-pool-quality-finishes-fair-face-concrete-featured-wall-24873850,"S$ 15,500,000",1km to Henry Park Primary Sch-call 8130 3636 view,7,7,"6,300 sqft (floor),","4,400 sqft (land)"
For Sale - Dairy Farm Residences,https://www.propertyguru.com.sg/listing/for-sale-dairy-farm-residences-25555035,"S$ 1,480,000",12 Dairy Farm Lane,2,2,764 sqft,"S$ 1,937.17 psf"
For Sale - Avenue South Residence,https://www.propertyguru.com.sg/listing/for-sale-avenue-south-residence-25028887,"S$ 1,500,000",13 Silat Avenue,2,2,689 sqft,"S$ 2,177.07 psf"
For Sale - Airstream,https://www.propertyguru.com.sg/listing/for-sale-airstream-25541508,"S$ 750,000",26 St Michael's Road,2,1,474 sqft,"S$ 1,582.28 psf"
For Sale - 113 Hougang Avenue 1,https://www.propertyguru.com.sg/listing/hdb-for-sale-113-hougang-avenue-1-25610666,"S$ 450,000",113 Hougang Avenue 1,2,2,850 sqft,S$ 529.41 psf
For Sale - Brand New 999y Semi-D Close to MyVillage!,https://www.propertyguru.com.sg/listing/for-sale-brand-new-999y-semi-d-close-to-myvillage-25634279,"S$ 7,880,000",Bodmin Drive,6,7,"7,300 sqft (floor),","2,799 sqft (land)"
For Sale - Beautifully Designed Brand New FH Detached House Close to Mall and MRT,https://www.propertyguru.com.sg/listing/for-sale-beautifully-designed-brand-new-fh-detached-house-close-to-mall-and-mrt-25634249,"S$ 11,800,000",Sommerville Estate,6,8,"9,036 sqft (floor),","4,472 sqft (land)"
For Sale - Belle Vue Residences,https://www.propertyguru.com.sg/listing/for-sale-belle-vue-residences-25589444,"S$ 5,500,000",15 Oxley Walk,4,5,"2,002 sqft","S$ 2,747.25 psf"
For Sale - 8B Upper Boon Keng Road,https://www.propertyguru.com.sg/listing/hdb-for-sale-8b-upper-boon-keng-road-25573917,"S$ 1,500,000",8B Upper Boon Keng Road,3,2,"1,259 sqft","S$ 1,191.42 psf"
For Sale - Fulcrum,https://www.propertyguru.com.sg/listing/for-sale-fulcrum-23584414,"S$ 1,080,000",33 Fort Road,1,1,441 sqft,"S$ 2,448.98 psf"
For Sale - Novo Place,https://www.propertyguru.com.sg/listing/for-sale-novo-place-25574971,"S$ 1,342,000",Plantation Close,3,2,872 sqft,"S$ 1,538.99 psf"
For Sale - Lumina Grand,https://www.propertyguru.com.sg/listing/for-sale-lumina-grand-24925023,"S$ 1,378,000",Bukit Batok West Ave. 5,3,2,936 sqft,"S$ 1,472.22 psf"
For Sale - 535 Serangoon North Avenue 4,https://www.propertyguru.com.sg/listing/hdb-for-sale-535-serangoon-north-avenue-4-25636498,"S$ 988,888",535 Serangoon North Avenue 4,4,2,"1,582 sqft",S$ 625.09 psf
